

   Using vibrational scale factor 1.0 for M062X/6-31G(d,p) level of theory

   Using vibrational scale factor 1.0 for M062X/6-31G(d,p) level of theory

   Using vibrational scale factor 1.0 for M062X/6-31G(d,p) level of theory

   Using vibrational scale factor 1.0 for M062X/6-31G(d,p) level of theory

   Using vibrational scale factor 1.0 for M062X/6-31G(d,p) level of theory

   Using vibrational scale factor 1.0 for M062X/6-31G(d,p) level of theory

   Using vibrational scale factor 1.0 for M062X/6-31G(d,p) level of theory

   Using vibrational scale factor 1.0 for M062X/6-31G(d,p) level of theory

   Using vibrational scale factor 1.0 for M062X/6-31G(d,p) level of theory

   Using vibrational scale factor 1.0 for M062X/6-31G(d,p) level of theory

   Using vibrational scale factor 1.0 for M062X/6-31G(d,p) level of theory

   Using vibrational scale factor 1.0 for M062X/6-31G(d,p) level of theory

   Using vibrational scale factor 1.0 for M062X/6-31G(d,p) level of theory
